webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:53:11.313977356Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /askapache HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.315341003Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /asmx HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.316682108Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /asp HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.317985618Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.318878310Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspdnsfcommon HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.319663419Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspdnsfencrypt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.321115330Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspdnsfgateways HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.322375346Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspdnsfpatterns HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.323993120Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspnet_client HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.325170377Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /asps HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.326145573Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aspx HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.327016577Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /asset HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.327854033Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /assetmanage HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.328766701Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /assetmanagement HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.329499383Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /assets HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.330305439Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /at HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.331450505Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /atom HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.332471178Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /attach HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.333814704Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /attach_mod HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.334814616Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /attachment HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.336167721Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /attachments HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.337081132Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /attachs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.338307112Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /attic HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.339379010Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /au HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.341202354Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /auction HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.342451697Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /auctions HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.343598467Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /audio HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.344018724Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /audit HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.344582621Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /audits HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.345422307Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /auth HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.347283976Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authentication HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.348093957Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /author HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.349094764Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authoring HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.350070000Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authorization HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.352276818Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authorize HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.352649152Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authorized_keys HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.354026366Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authors HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.354721372Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authuser HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.355715026Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /authusers HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.356988699Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /auto HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.358253915Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /autobackup HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.359441579Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /autocheck HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.360616887Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /autodeploy HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.361237018Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /autodiscover HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.362260694Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /autologin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.362947112Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /automatic HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.364050092Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /automation HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.365439546Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /automotive HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.366805578Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aux HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.367810435Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /av HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.368427321Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /avatar HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.369442418Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /avatars HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.370087582Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /aw HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.370884780Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /award HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.371688637Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /awardingbodies HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.373045570Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /awards HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.373882916Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /awl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.375058895Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /awstats HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.375686252Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /awmdata HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.376536113Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /awstats.conf HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.378120349Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /axis HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.379888018Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /axis-admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.381053201Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /axis2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.381837739Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /axis2-admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.383313784Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /axs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.384410211Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /az HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.384956670Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /b HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.385786870Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /b1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.386676401Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /b2b HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.387516191Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /b2c HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.388422998Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /back HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.389963955Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /back-up HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.390788375Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backdoor HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.391899246Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backend HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.393164293Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /background HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.394085227Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backgrounds HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.396523328Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backoffice HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.397167674Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backup HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.398168968Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backup-db HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.399392800Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backup2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.400317669Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backup_migrate HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.401792672Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /backups HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.403322688Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bad_link HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.404040139Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bak HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.405298030Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bak-up HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.406687870Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bakup HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.407884617Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /balance HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.409387377Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /balances HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.410576469Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ban HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.411362039Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bandwidth HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.412691635Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bank HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.414284273Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banking HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.415074127Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banks HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.415839075Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banned HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.416850896Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banner2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.418158217Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banner HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.419126209Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banner_element HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.420234024Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banneradmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.421293135Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bannerads HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.422206030Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /banners HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.423463320Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bar HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.425783370Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /base HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.426180002Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /baseball HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.427136008Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bash HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.428148691Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /basic HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.429269443Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /basket HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.429707193Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /basketball HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.431198090Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /baskets HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.433067877Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bass HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.434458549Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bat HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.434936072Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /batch HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.435361873Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /baz HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.436420023Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bb HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.437517137Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bb-hist HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.437964162Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bb-histlog HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.439708173Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bbadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.440981341Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bbclone HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.442221977Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bboard HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.442895079Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bbs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.444252523Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.445330798Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.446232639Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bdata HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.447091203Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /be HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.448427328Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bea HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.449684398Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bean HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.450565037Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /beans HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.451442122Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /beehive HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.452345543Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /beheer HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.453720487Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /benefits HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.454226838Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /benutzer HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.455476067Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /best HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.457205118Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /beta HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.457926066Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bfc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.458515757Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bg HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.459084204Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /big HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.460751214Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bigadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.462206241Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bigip HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.463931910Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bilder HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.465924207Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bill HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.467591021Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /billing HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.468690730Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.469845567Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /binaries HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.471606568Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /binary HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.474114115Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bins HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.475511595Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bios HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.476973055Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bio HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.478008098Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bitrix HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.478920346Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /biz HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.480158558Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bk HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.481810712Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bkup HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.482757509Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.483638087Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /black HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.484778184Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blah HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.485640264Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blank HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.486865298Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blb HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.487800748Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /block HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.488696693Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blocked HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.489614958Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blocks HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.491041362Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blog HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.492448939Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blog_ajax HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.493346802Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blog_inlinemod HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.494103919Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blog_report HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.494999538Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blog_search HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.496128160Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blog_usercp HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.497293343Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blogger HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.498831415Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bloggers HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.499856027Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blogindex HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.500247489Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blogs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.500790259Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blogspot HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.501783632Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blow HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.502869203Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /blue HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.503745928Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bm HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.505010442Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bmz_cache HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.506389190Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bnnr HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.507198107Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.508251022Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /board HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.509576998Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boards HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.510571442Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bob HTTP/1.1[0m" 404 -
